Entity,Code,Year,$3.20 a day - share of population below poverty line
Albania,ALB,1996,11.17414933675462
Albania,ALB,2002,14.13211815688005
Albania,ALB,2005,8.71568477109178
Albania,ALB,2008,5.25054159180846
Albania,ALB,2012,6.18241386926326
Albania,ALB,2014,11.61562086400974
Albania,ALB,2015,4.69076710832596
Albania,ALB,2016,5.46261218520396
Albania,ALB,2017,4.28474272120853
Albania,ALB,2018,3.3245385958051896
Albania,ALB,2019,1.19859392310577
Algeria,DZA,1988,24.466636319702058
Algeria,DZA,1995,23.54044921874999
Algeria,DZA,2011,3.74460449218749
Angola,AGO,2000,59.678611294677786
Angola,AGO,2008,60.60456763425691
Angola,AGO,2018,71.48482593603393
Argentina - urban,,1980,1.7857678222656201
Argentina - urban,,1986,2.29663652725275
Argentina - urban,,1987,3.25723519049183
Argentina - urban,,1991,5.5086541486642595
Argentina - urban,,1992,6.110275783632161
Argentina - urban,,1993,7.026528521873559
Argentina - urban,,1994,6.760663240253651
Argentina - urban,,1995,10.17540376580666
Argentina - urban,,1996,12.02962133202975
Argentina - urban,,1997,11.182163681884049
Argentina - urban,,1998,12.530877286122191
Argentina - urban,,1999,13.063400304451989
Argentina - urban,,2000,15.062843989951
Argentina - urban,,2001,19.20714302579091
Argentina - urban,,2002,30.259113322108128
Argentina - urban,,2003,17.332336043860618
Argentina - urban,,2004,13.90442501878838
Argentina - urban,,2005,11.160507728211739
Argentina - urban,,2006,8.79107797937761
Argentina - urban,,2007,7.196721925390411
Argentina - urban,,2008,6.9809324078607595
Argentina - urban,,2009,6.13528092800819
Argentina - urban,,2010,4.930344965769979
Argentina - urban,,2011,3.31858939133231
Argentina - urban,,2012,3.4965819145505903
Argentina - urban,,2013,3.2226423774731603
Argentina - urban,,2014,3.6315022043403795
Argentina - urban,,2016,3.56455923936377
Argentina - urban,,2017,3.10460779392419
Argentina - urban,,2018,4.02354497211874
Argentina - urban,,2019,4.76914055211507
Argentina - urban,,2020,5.8437928623408295
Armenia,ARM,1996,36.68479248046875
Armenia,ARM,1999,44.8419437900619
Armenia,ARM,2001,47.40033809371757
Armenia,ARM,2002,43.75913170528073
Armenia,ARM,2003,39.68905990016639
Armenia,ARM,2004,29.044478742809037
